410.19384765625,RUB-284
472.54736328125,https://ui.neptune.ml/do-not-be-hasty/rubik/e/RUB-284
474.776123046875,"Rubik, DQN+HER"
474.901611328125,Registered environment with id = Rubik-steplimit:100-shuffles:100-v0
2772.9521484375,---------
2773.038330078125,Variables: name (type shape) [size]
2773.0615234375,---------
2773.1435546875,"deepq/eps:0 (float32_ref ) [1, bytes: 4]"
2773.226806640625,"deepq/model/action_value/LayerNorm/beta:0 (float32_ref 108) [108, bytes: 432]"
2773.305419921875,"deepq/model/action_value/LayerNorm/gamma:0 (float32_ref 108) [108, bytes: 432]"
2773.380859375,"deepq/model/action_value/LayerNorm_1/beta:0 (float32_ref 108) [108, bytes: 432]"
2773.45654296875,"deepq/model/action_value/LayerNorm_1/gamma:0 (float32_ref 108) [108, bytes: 432]"
2773.531494140625,"deepq/model/action_value/LayerNorm_2/beta:0 (float32_ref 108) [108, bytes: 432]"
2773.604736328125,"deepq/model/action_value/LayerNorm_2/gamma:0 (float32_ref 108) [108, bytes: 432]"
2773.914306640625,"deepq/model/action_value/LayerNorm_3/beta:0 (float32_ref 108) [108, bytes: 432]"
2774.046142578125,"deepq/model/action_value/LayerNorm_3/gamma:0 (float32_ref 108) [108, bytes: 432]"
2774.130615234375,"deepq/model/action_value/LayerNorm_4/beta:0 (float32_ref 108) [108, bytes: 432]"
2774.216796875,"deepq/model/action_value/LayerNorm_4/gamma:0 (float32_ref 108) [108, bytes: 432]"
2774.29052734375,"deepq/model/action_value/LayerNorm_5/beta:0 (float32_ref 108) [108, bytes: 432]"
2774.36279296875,"deepq/model/action_value/LayerNorm_5/gamma:0 (float32_ref 108) [108, bytes: 432]"
2774.427001953125,"deepq/model/action_value/colour_embedding_1/weights:0 (float32_ref 108x1024) [110592, bytes: 442368]"
2774.484619140625,"deepq/model/action_value/colour_embedding_1/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
2774.544921875,"deepq/model/action_value/colour_embedding_2/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
2774.611083984375,"deepq/model/action_value/colour_embedding_2/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
2774.692138671875,"deepq/model/action_value/LayerNorm_6/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
2774.765380859375,"deepq/model/action_value/LayerNorm_6/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
2774.844482421875,"deepq/model/action_value/fully_connected/weights:0 (float32_ref 1024x1024) [1048576, bytes: 4194304]"
2774.925048828125,"deepq/model/action_value/fully_connected/biases:0 (float32_ref 1024) [1024, bytes: 4096]"
2774.998779296875,"deepq/model/action_value/LayerNorm_7/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
2775.07080078125,"deepq/model/action_value/LayerNorm_7/gamma:0 (float32_ref 1024) [1024, bytes: 4096]"
2775.584716796875,"deepq/model/action_value/fully_connected_1/weights:0 (float32_ref 1024x12) [12288, bytes: 49152]"
2775.66845703125,"deepq/model/action_value/fully_connected_1/biases:0 (float32_ref 12) [12, bytes: 48]"
2775.742431640625,"deepq/model/state_value/LayerNorm/beta:0 (float32_ref 1024) [1024, bytes: 4096]"
